"","Player","POS","FL","FPTS","REC.RECEIVING","YDS.RECEIVING","TDS.RECEIVING","ATT.RUSHING","YDS.RUSHING","TDS.RUSHING","ATT.PASSING","CMP.PASSING","YDS.PASSING","TDS.PASSING","INTS.PASSING","Rank.ADP","Yahoo.ADP","ESPN.ADP","CBS.ADP","FFC.ADP","NFL.ADP","AVG.ADP"
"Greg Olsen (CAR) TE","Greg Olsen (CAR)","TE",0.5,112.8,70.5,807.6,5.5,NA,NA,NA,NA,NA,NA,NA,NA,72,60,81,84,89,65,75.8
"Greg Salas (NYJ) WR","Greg Salas (NYJ)","WR",0,15.8,11.3,158.3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greg Zuerlein (STL) K","Greg Zuerlein (STL)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,228,195,NA,217,189,NA,200.3
"Griff Whalen (IND) WR","Griff Whalen (IND)","WR",0,26,17,200,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hakeem Nicks (IND) WR","Hakeem Nicks (IND)","WR",0,98.1,46.7,704.7,4.6,0,0,0,NA,NA,NA,NA,NA,132,145,127,130,113,149,132.8
"Harry Douglas (ATL) WR","Harry Douglas (ATL)","WR",0.5,97.5,63.9,786.8,3.3,0,0,0,NA,NA,NA,NA,NA,202,176,NA,167,NA,NA,171.5
"Heath Miller (PIT) TE","Heath Miller (PIT)","TE",1,96.2,61.6,682.2,5,NA,NA,NA,NA,NA,NA,NA,NA,153,NA,146,127,157,154,146
"Henry Hynoski (NYG) RB","Henry Hynoski (NYG)","RB",0,10.6,8.5,61.5,0,4,14.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Houston Texans Defense DST","Houston Texans Defense","DST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139,85,149,170,159,146,141.8
"Indianapolis Colts Defense DST","Indianapolis Colts Defense","DST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,219,NA,NA,NA,NA,175,175
"Isaiah Crowell (CLE) RB","Isaiah Crowell (CLE)","RB",0,33.7,9,59.9,0,53.4,239.1,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jace Amaro (NYJ) TE","Jace Amaro (NYJ)","TE",0,60.9,31.4,429.2,3,NA,NA,NA,NA,NA,NA,NA,NA,250,NA,NA,233,NA,NA,233
"Jack Doyle (IND) TE","Jack Doyle (IND)","TE",0,5,5,49.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jackie Battle (TEN) RB","Jackie Battle (TEN)","RB",0,26.2,2.5,19.5,0,45.5,182.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jacob Tamme (DEN) TE","Jacob Tamme (DEN)","TE",0,20.7,13.9,146.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jacoby Ford (NYJ) WR","Jacoby Ford (NYJ)","WR",0.8,14.4,10.5,159,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jacoby Jones (BAL) WR","Jacoby Jones (BAL)","WR",0,43.2,25.1,335.9,1.6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jacquizz Rodgers (ATL) RB","Jacquizz Rodgers (ATL)","RB",1,57.7,32.7,235.1,1.3,63.7,254.1,0.5,NA,NA,NA,NA,NA,248,NA,NA,229,NA,NA,229
"Jake Ballard (ARI) TE","Jake Ballard (ARI)","TE",0,18.6,11.3,141,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jake Locker (TEN) QB","Jake Locker (TEN)","QB",2.5,204.3,NA,NA,NA,47.1,281.5,2.2,415.9,250.6,2959.5,17.9,11,234,NA,NA,189,NA,NA,189
"Jalen Parmele (ARI) RB","Jalen Parmele (ARI)","RB",0,7.2,5.3,40.5,0,6,31.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jalen Saunders (NYJ) WR","Jalen Saunders (NYJ)","WR",0,32.8,18.5,237.5,1.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jamaal Charles (KC) RB","Jamaal Charles (KC)","RB",2,263,67.3,599.1,4,252.2,1255.2,9.6,NA,NA,NA,NA,NA,3,2,3,1,3,3,2.4
"James Casey (PHI) TE","James Casey (PHI)","TE",0,10.4,7.4,86.4,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"James Develin (NE) RB","James Develin (NE)","RB",0,9.7,7.5,51,0,4.5,16,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"James Hanna (DAL) TE","James Hanna (DAL)","TE",0,16.7,13,137,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"James Jones (OAK) WR","James Jones (OAK)","WR",0,94.6,53.7,681.9,4.4,0,0,0,NA,NA,NA,NA,NA,170,187,170,186,177,143,172.6
"James Starks (GB) RB","James Starks (GB)","RB",1,68.3,12.4,99.4,0,98.5,435.9,2.8,NA,NA,NA,NA,NA,200,NA,166,202,170,NA,179.3
"James White (NE) RB","James White (NE)","RB",0,69,17.1,142.2,0.5,80.8,379.3,2.3,NA,NA,NA,NA,NA,208,NA,NA,209,154,NA,181.5
"Jared Cook (STL) TE","Jared Cook (STL)","TE",1,76,46.7,552.1,3.8,NA,NA,NA,NA,NA,NA,NA,NA,226,196,NA,206,NA,186,196
"Jarius Wright (MIN) WR","Jarius Wright (MIN)","WR",0,30.1,16.1,233.1,1.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jaron Brown (ARI) WR","Jaron Brown (ARI)","WR",0,22.7,13,196.5,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jarrett Boykin (GB) WR","Jarrett Boykin (GB)","WR",0.5,104.5,54.1,737.3,5.3,0,0,0,NA,NA,NA,NA,NA,164,190,168,153,133,NA,161
"Jarvis Landry (MIA) WR","Jarvis Landry (MIA)","WR",0.5,50.7,28.9,372.8,2.4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jason Avant (CAR) WR","Jason Avant (CAR)","WR",0.5,50.3,32.8,387,2.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jason Campbell (CIN) QB","Jason Campbell (CIN)","QB",0,6.7,NA,NA,NA,0.6,1.8,0,24.6,13.9,170.5,0.3,0.6,NA,NA,NA,NA,NA,NA,NA
"Jason Witten (DAL) TE","Jason Witten (DAL)","TE",0,124.1,76.7,850.9,6.5,NA,NA,NA,NA,NA,NA,NA,NA,55,61,55,59,70,55,60
"Jay Cutler (CHI) QB","Jay Cutler (CHI)","QB",3,272.4,NA,NA,NA,31.9,160.7,1.3,547.9,342.8,4067.6,30.1,14.3,96,97,102,76,90,116,96.2
"Jay Feely (ARI) K","Jay Feely (ARI)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,251,NA,NA,234,NA,NA,234
"Jay Prosch (HOU) RB","Jay Prosch (HOU)","RB",0,4.9,3,21,0,7,28,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jed Collins (DET) RB","Jed Collins (DET)","RB",0,19,10,56.5,0.5,7,43.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jeff Cumberland (NYJ) TE","Jeff Cumberland (NYJ)","TE",0,40.9,25.1,294.5,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jeff Janis (GB) WR","Jeff Janis (GB)","WR",0,27.8,13.5,233.3,0.8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jeff Maehl (PHI) WR","Jeff Maehl (PHI)","WR",0,6.5,5.5,64.5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jeremy Hill (CIN) RB","Jeremy Hill (CIN)","RB",0.5,107.2,9.9,68.1,0.3,144.2,641.7,5.9,NA,NA,NA,NA,NA,140,154,147,148,116,153,143.6
"Jeremy Kerley (NYJ) WR","Jeremy Kerley (NYJ)","WR",1,73.5,44.9,577.6,2.8,2.5,9.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jeremy Maclin (PHI) WR","Jeremy Maclin (PHI)","WR",0.5,133.1,69.4,956.9,6.4,0,0,0,NA,NA,NA,NA,NA,73,63,73,75,66,104,76.2
"Jeremy Ross (DET) WR","Jeremy Ross (DET)","WR",0,4.9,3.8,48.8,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jeremy Stewart (OAK) RB","Jeremy Stewart (OAK)","RB",0,8.9,5.3,38.3,0,11.3,50.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jerick McKinnon (MIN) RB","Jerick McKinnon (MIN)","RB",0.5,48.6,22.6,177.7,0.8,45.7,204.4,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jermaine Gresham (CIN) TE","Jermaine Gresham (CIN)","TE",1.5,55.8,36.6,401.9,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jermaine Kearse (SEA) WR","Jermaine Kearse (SEA)","WR",0,54.7,26.8,402.6,2.4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jermichael Finley TE","Jermichael Finley","TE",0,45.6,23.9,291,2.8,NA,NA,NA,NA,NA,NA,NA,NA,197,130,NA,NA,NA,NA,130
"Jerome Felton (MIN) RB","Jerome Felton (MIN)","RB",0,9.4,6,47.5,0,5,16.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jerome Simpson (MIN) WR","Jerome Simpson (MIN)","WR",1,63.2,36.3,513.5,2.3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jerrel Jernigan (NYG) WR","Jerrel Jernigan (NYG)","WR",0,52.9,25.9,365.8,2.5,1.5,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jerricho Cotchery (CAR) WR","Jerricho Cotchery (CAR)","WR",1.5,82.7,48.7,628.7,3.8,0,0,0,NA,NA,NA,NA,NA,215,166,NA,230,NA,NA,198
"Jim Dray (CLE) TE","Jim Dray (CLE)","TE",0,17.3,12.8,128.3,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jimmy Clausen (CHI) QB","Jimmy Clausen (CHI)","QB",0,18.8,NA,NA,NA,3,6,0,78,43,456,2,4,NA,NA,NA,NA,NA,NA,NA
"Jimmy Garoppolo (NE) QB","Jimmy Garoppolo (NE)","QB",0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"Jimmy Graham (NO) TE","Jimmy Graham (NO)","TE",0,195.4,87.7,1180.3,12.9,NA,NA,NA,NA,NA,NA,NA,NA,8,7,10,9,9,9,8.8
"Joe Flacco (BAL) QB","Joe Flacco (BAL)","QB",3.5,226.9,NA,NA,NA,32.8,81.5,0.7,562.6,339.9,3977.9,24.1,17,152,161,135,147,171,169,156.6
"Joe McKnight (KC) RB","Joe McKnight (KC)","RB",0.8,9.5,4.5,41.3,0,16.5,69,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Joel Dreessen (DEN) TE","Joel Dreessen (DEN)","TE",0,11.8,8.3,72.8,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"John Brown (ARI) WR","John Brown (ARI)","WR",0,69.9,35.1,530.9,2.8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"John Carlson (ARI) TE","John Carlson (ARI)","TE",0,43.1,28.2,293.1,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"John Kuhn (GB) RB","John Kuhn (GB)","RB",0,21.6,10.3,72.6,0.4,15.4,53.8,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"John Parker Wilson QB","John Parker Wilson","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218,172,NA,NA,NA,NA,172
"John Phillips (SD) TE","John Phillips (SD)","TE",0,7.3,8,72.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Johnny Manziel (CLE) QB","Johnny Manziel (CLE)","QB",3,192.3,NA,NA,NA,75.1,401.3,3.2,394.9,232.2,2694.8,14.3,13,166,197,141,177,NA,130,161.3
"Joique Bell (DET) RB","Joique Bell (DET)","RB",2.5,168,43,361.3,1.2,203.1,882.8,6.9,NA,NA,NA,NA,NA,69,86,69,55,56,77,68.6
"Jon Baldwin (SF) WR","Jon Baldwin (SF)","WR",0,29.4,18,249,0.8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jonathan Dwyer (ARI) RB","Jonathan Dwyer (ARI)","RB",0.5,34.6,5.9,43.1,0,63.7,258.7,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jonathan Grimes (HOU) RB","Jonathan Grimes (HOU)","RB",1,73.6,13.6,97.6,0.3,99.8,430.3,3.5,NA,NA,NA,NA,NA,241,NA,NA,204,NA,NA,204
"Jonathan Stewart (CAR) RB","Jonathan Stewart (CAR)","RB",0.5,75,19.4,147,0.8,101.2,427,2.3,NA,NA,NA,NA,NA,186,NA,174,182,155,NA,170.3
"Jordan Cameron (CLE) TE","Jordan Cameron (CLE)","TE",0.5,122.4,74.5,880,5.9,NA,NA,NA,NA,NA,NA,NA,NA,59,51,67,69,64,60,62.2
"Jordan Matthews (PHI) WR","Jordan Matthews (PHI)","WR",0.5,89.9,44.5,657.3,4.2,0,0,0,NA,NA,NA,NA,NA,177,188,NA,163,135,NA,162
"Jordan Palmer (CHI) QB","Jordan Palmer (CHI)","QB",0.5,20.3,NA,NA,NA,2.3,5.6,0,69.6,40.9,475.9,1,1.1,NA,NA,NA,NA,NA,NA,NA
"Jordan Reed (WAS) TE","Jordan Reed (WAS)","TE",0,115.3,64.5,762.8,6.5,NA,NA,NA,NA,NA,NA,NA,NA,80,81,111,85,78,74,85.8
"Jordan Todman (JAC) RB","Jordan Todman (JAC)","RB",1.5,47.8,18.1,144,0.5,66.3,274.4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jordy Nelson (GB) WR","Jordy Nelson (GB)","WR",0.5,186.3,80,1254.6,10.3,0,0,0,NA,NA,NA,NA,NA,22,23,21,21,20,26,22.2
"Jorvorskie Lane (TB) RB","Jorvorskie Lane (TB)","RB",0,9.7,5.5,38.5,0,8.5,28.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Joseph Fauria (DET) TE","Joseph Fauria (DET)","TE",0.5,29.2,14.3,169.9,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Joseph Morgan (NO) WR","Joseph Morgan (NO)","WR",0,40.6,15.1,271,2.3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Joseph Randle (DAL) RB","Joseph Randle (DAL)","RB",0,24.9,8,51.4,0,41.5,167.6,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Josh Boyce (NE) WR","Josh Boyce (NE)","WR",0,11.9,7.5,88.5,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Josh Freeman QB","Josh Freeman","QB",0,16,NA,NA,NA,3,16.5,0,27.8,16.5,207.8,1.5,0,NA,NA,NA,NA,NA,NA,NA
"Josh Gordon (CLE) WR","Josh Gordon (CLE)","WR",0,65.6,30.9,440.9,3.5,1,5.5,0,NA,NA,NA,NA,NA,137,155,145,136,105,158,139.8
"Josh Hill TE","Josh Hill","TE",0,13.1,8.3,86.3,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Josh Huff (PHI) WR","Josh Huff (PHI)","WR",0,30.8,15,247.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Josh McCown (TB) QB","Josh McCown (TB)","QB",3,211.6,NA,NA,NA,27.4,108.9,1.3,451.3,273.6,3356.6,22.6,12.9,182,NA,151,171,175,NA,165.7
"Josh Morgan (CHI) WR","Josh Morgan (CHI)","WR",0,20.6,14.6,183.4,0.4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Julian Edelman (NE) WR","Julian Edelman (NE)","WR",1,136,91.2,1009.2,5.9,2,17,0,NA,NA,NA,NA,NA,70,67,65,68,67,86,70.6
"Julio Jones (ATL) WR","Julio Jones (ATL)","WR",0.5,200.9,92.3,1377.7,10.1,4,35.5,0,NA,NA,NA,NA,NA,19,20,19,18,16,21,18.8
"Julius Thomas (DEN) TE","Julius Thomas (DEN)","TE",0.5,158.2,76.2,937.8,10.9,NA,NA,NA,NA,NA,NA,NA,NA,29,30,26,29,31,34,30
"Junior Hemingway (KC) WR","Junior Hemingway (KC)","WR",0,54.6,29.3,380.8,2.8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Juron Criner (OAK) WR","Juron Criner (OAK)","WR",0,24.4,14,183.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Justin Brown (PIT) WR","Justin Brown (PIT)","WR",0,30.8,16.5,218.3,1.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Justin Forsett (BAL) RB","Justin Forsett (BAL)","RB",0,26.5,4.9,30,0,49.1,212.6,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Justin Hunter (TEN) WR","Justin Hunter (TEN)","WR",0,106.5,46.1,753.2,5.2,0,0,0,NA,NA,NA,NA,NA,135,147,137,132,119,157,138.4
"Justin Tucker (BAL) K","Justin Tucker (BAL)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114,84,116,139,167,82,117.6
"Ka'Deem Carey (CHI) RB","Ka'Deem Carey (CHI)","RB",0.5,46.4,14.8,116.7,0.5,54.1,237,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kamar Aiken (BAL) WR","Kamar Aiken (BAL)","WR",0,5.5,3.8,54.8,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kansas City Chiefs Defense DST","Kansas City Chiefs Defense","DST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,74,114,125,152,69,106.8
"Kassim Osgood (SF) WR","Kassim Osgood (SF)","WR",0,3.2,2.3,32.3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kealoha Pilares (CAR) WR","Kealoha Pilares (CAR)","WR",0,13,8.3,129.8,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Keenan Allen (SD) WR","Keenan Allen (SD)","WR",1,155.5,74.9,1077.4,8.3,0,0,0,NA,NA,NA,NA,NA,35,28,40,44,33,43,37.6
"Kellen Clemens (SD) QB","Kellen Clemens (SD)","QB",0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"Kellen Davis (NYG) TE","Kellen Davis (NYG)","TE",0,13.9,9.1,97.3,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kelvin Benjamin (CAR) WR","Kelvin Benjamin (CAR)","WR",1,114.6,57,811.9,5.9,0,0,0,NA,NA,NA,NA,NA,127,151,142,109,96,150,129.6
"Kenbrell Thompkins (NE) WR","Kenbrell Thompkins (NE)","WR",0,61.7,31.8,448.8,2.8,0,0,0,NA,NA,NA,NA,NA,196,156,NA,NA,174,NA,165
"Kendall Wright (TEN) WR","Kendall Wright (TEN)","WR",1,132.6,87.9,1053.6,4.8,0.5,4,0,NA,NA,NA,NA,NA,84,83,91,86,91,90,88.2
"Kenjon Barner (CAR) RB","Kenjon Barner (CAR)","RB",0.5,12.1,4.5,26.3,0,23.3,105.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kenny Britt (STL) WR","Kenny Britt (STL)","WR",0,87.5,44.4,617,4.3,0,0,0,NA,NA,NA,NA,NA,183,194,NA,181,134,NA,169.7
"Kenny Stills (NO) WR","Kenny Stills (NO)","WR",0.5,102,42.8,699.9,5.3,1.5,12,0,NA,NA,NA,NA,NA,160,199,175,146,129,180,165.8
"Keshawn Martin (HOU) WR","Keshawn Martin (HOU)","WR",0,33,19.9,270.3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kevin Brock (CIN) TE","Kevin Brock (CIN)","TE",0,5.6,5,55.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kevin Dorsey (GB) WR","Kevin Dorsey (GB)","WR",0,8.4,6,84,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kevin Norwood (SEA) WR","Kevin Norwood (SEA)","WR",0,31.2,17.5,252,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kevin Ogletree (DET) WR","Kevin Ogletree (DET)","WR",0,46.2,24,372,1.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Khiry Robinson (NO) RB","Khiry Robinson (NO)","RB",0,107.4,11.6,88.4,0,144,662,5.4,NA,NA,NA,NA,NA,134,152,108,135,126,161,136.4
"Kirk Cousins (WAS) QB","Kirk Cousins (WAS)","QB",0.5,37,NA,NA,NA,3.7,12.4,0,103.6,60.6,674,3.7,2.5,NA,NA,NA,NA,NA,NA,NA
"Knile Davis (KC) RB","Knile Davis (KC)","RB",0.5,74.3,13.4,111.5,0.3,97.2,449.9,2.9,NA,NA,NA,NA,NA,185,NA,172,176,161,NA,169.7
"Knowshon Moreno (MIA) RB","Knowshon Moreno (MIA)","RB",1.5,118.8,30.2,239.4,1,162.7,666.5,4.2,NA,NA,NA,NA,NA,106,113,95,104,108,120,108
"Konrad Reuland TE","Konrad Reuland","TE",0,4.7,5,47,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kris Durham (DET) WR","Kris Durham (DET)","WR",0,33,20.3,258.1,1.2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kyle Juszczyk (BAL) RB","Kyle Juszczyk (BAL)","RB",0,12.8,6.4,40.3,0.4,11.8,42.8,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kyle Rudolph (MIN) TE","Kyle Rudolph (MIN)","TE",0,112.1,63.3,700.7,7,NA,NA,NA,NA,NA,NA,NA,NA,85,65,101,89,88,99,88.4
