"","Player","POS","FL","FPTS","REC.RECEIVING","YDS.RECEIVING","TDS.RECEIVING","ATT.RUSHING","YDS.RUSHING","TDS.RUSHING","ATT.PASSING","CMP.PASSING","YDS.PASSING","TDS.PASSING","INTS.PASSING","Rank.ADP","Yahoo.ADP","ESPN.ADP","CBS.ADP","FFC.ADP","NFL.ADP","AVG.ADP"
"Kyle Williams (KC) WR","Kyle Williams (KC)","WR",0,26.6,15,236,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lache Seastrunk (WAS) RB","Lache Seastrunk (WAS)","RB",0,28.2,3,29.4,0,40.4,186.3,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ladarius Green (SD) TE","Ladarius Green (SD)","TE",0,96.1,45.9,655.4,5.1,NA,NA,NA,NA,NA,NA,NA,NA,155,191,163,134,128,179,159
"Lamar Miller (MIA) RB","Lamar Miller (MIA)","RB",1,125.9,27.8,215.1,0.3,168.2,752,4.9,NA,NA,NA,NA,NA,93,95,106,90,69,106,93.2
"LaMichael James (SF) RB","LaMichael James (SF)","RB",0,6.2,3.4,26.3,0,8.6,36,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lance Dunbar (DAL) RB","Lance Dunbar (DAL)","RB",0,74.3,29.7,243.3,1,74.7,325.8,1.9,NA,NA,NA,NA,NA,214,NA,NA,214,162,NA,188
"Lance Kendricks (STL) TE","Lance Kendricks (STL)","TE",0,35.7,22.7,243.2,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lance Moore (PIT) WR","Lance Moore (PIT)","WR",0,72.5,46.1,574.8,2.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Landry Jones (PIT) QB","Landry Jones (PIT)","QB",0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"Larry Donnell (NYG) TE","Larry Donnell (NYG)","TE",0,10.3,7.1,80.6,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Larry Fitzgerald (ARI) WR","Larry Fitzgerald (ARI)","WR",0,162.3,85,1077.8,9,1,5.5,0,NA,NA,NA,NA,NA,34,34,35,33,41,38,36.2
"Latavius Murray (OAK) RB","Latavius Murray (OAK)","RB",0,54,10.8,82.4,0.3,67.6,292.8,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lavelle Hawkins (TB) WR","Lavelle Hawkins (TB)","WR",0,13.7,11.3,137,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Le'Veon Bell (PIT) RB","Le'Veon Bell (PIT)","RB",1,196.2,47.6,364.3,1.2,261.8,1096,7.5,NA,NA,NA,NA,NA,21,21,20,22,22,15,20
"Lee Smith (BUF) TE","Lee Smith (BUF)","TE",0,6.5,6.5,64.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LeGarrette Blount (PIT) RB","LeGarrette Blount (PIT)","RB",1.5,88,9.7,71.6,0,128.2,544.4,4.9,NA,NA,NA,NA,NA,147,141,154,151,139,171,151.2
"Leon Washington (TEN) RB","Leon Washington (TEN)","RB",0,8.1,5.5,51.5,0,6,29.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leonard Hankerson (WAS) WR","Leonard Hankerson (WAS)","WR",0,26,15.9,214.8,0.8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LeSean McCoy (PHI) RB","LeSean McCoy (PHI)","RB",2,255.2,43.3,384.9,2.5,289.5,1450.9,10.1,NA,NA,NA,NA,NA,1,1,2,2,1,2,1.6
"Lestar Jean (MIN) WR","Lestar Jean (MIN)","WR",0,9.2,6,92.3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Levine Toilolo (ATL) TE","Levine Toilolo (ATL)","TE",0,50.7,26.9,326.9,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Logan Paulsen (WAS) TE","Logan Paulsen (WAS)","TE",0,20.2,13.8,153.6,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Logan Thomas (ARI) QB","Logan Thomas (ARI)","QB",0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"Lonnie Pryor (TB) RB","Lonnie Pryor (TB)","RB",0,2.3,3,15.8,0,2.3,6.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lorenzo Taliaferro (BAL) RB","Lorenzo Taliaferro (BAL)","RB",0,34.2,6,36.6,0,51.9,245.3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Louis Murphy (TB) WR","Louis Murphy (TB)","WR",0,32.4,18.5,264,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Luke McCown (NO) QB","Luke McCown (NO)","QB",0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"Luke Stocker (TB) TE","Luke Stocker (TB)","TE",0,4.4,3.5,43.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Luke Willson (SEA) TE","Luke Willson (SEA)","TE",0,35.1,18.1,236.5,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malcom Floyd (SD) WR","Malcom Floyd (SD)","WR",0.5,81.4,40.5,584,4,0,0,0,NA,NA,NA,NA,NA,247,NA,NA,227,NA,NA,227
"Marc Mariani (TEN) WR","Marc Mariani (TEN)","WR",0,2.8,2.3,27.8,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marcedes Lewis (JAC) TE","Marcedes Lewis (JAC)","TE",0,71,41.1,469.6,4,NA,NA,NA,NA,NA,NA,NA,NA,249,NA,NA,232,NA,NA,232
"Marcel Reece (OAK) RB","Marcel Reece (OAK)","RB",0,61.9,31.5,284.3,0.7,43.3,196.7,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marcus Harris (NYG) WR","Marcus Harris (NYG)","WR",0,20.6,8.3,115.5,1.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marcus Lattimore (SF) RB","Marcus Lattimore (SF)","RB",0,32.4,3,20,0,44.5,201.8,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mario Manningham (NYG) WR","Mario Manningham (NYG)","WR",0,29.9,17.5,239,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marion Grice (SD) RB","Marion Grice (SD)","RB",0,15.5,4.5,33,0,16.5,76.5,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mark Ingram (NO) RB","Mark Ingram (NO)","RB",1,87.3,12.4,81.5,0,130.1,547,4.4,NA,NA,NA,NA,NA,133,132,134,138,123,142,133.8
"Mark Sanchez (PHI) QB","Mark Sanchez (PHI)","QB",0,11.8,NA,NA,NA,3.5,4.6,0,27.6,16.8,183.8,1.3,0.6,NA,NA,NA,NA,NA,NA,NA
"Markus Wheaton (PIT) WR","Markus Wheaton (PIT)","WR",0.5,93.6,49.4,685.5,4.2,1,8.5,0,NA,NA,NA,NA,NA,169,182,167,169,142,NA,165
"Marlon Brown (BAL) WR","Marlon Brown (BAL)","WR",0,47.9,29,359.3,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marqise Lee (JAC) WR","Marqise Lee (JAC)","WR",1,88.6,45.3,639.2,4.3,1,8.5,0,NA,NA,NA,NA,NA,199,NA,185,192,160,NA,179
"MarQueis Gray (CLE) TE","MarQueis Gray (CLE)","TE",0,2.8,3.5,27.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marques Colston (NO) WR","Marques Colston (NO)","WR",0.5,134.3,76.1,980.7,6.2,0,0,0,NA,NA,NA,NA,NA,76,77,75,77,72,97,79.6
"Marquess Wilson (CHI) WR","Marquess Wilson (CHI)","WR",0,48.8,25.3,360.5,2.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marquise Goodwin (BUF) WR","Marquise Goodwin (BUF)","WR",0.5,36.1,17.5,268.5,1.7,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marshawn Lynch (SEA) RB","Marshawn Lynch (SEA)","RB",2,203.2,26.8,208.5,1,276.4,1215.6,9.8,NA,NA,NA,NA,NA,9,9,6,15,10,5,9
"Martavis Bryant (PIT) WR","Martavis Bryant (PIT)","WR",0,50.9,23.9,365.1,2.4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Martellus Bennett (CHI) TE","Martellus Bennett (CHI)","TE",0.5,101.3,62.5,722.9,5,NA,NA,NA,NA,NA,NA,NA,NA,120,128,110,121,130,112,120.2
"Marvin Jones (CIN) WR","Marvin Jones (CIN)","WR",1,85.4,41,563.7,4.4,5.5,46,0,NA,NA,NA,NA,NA,163,121,NA,179,166,173,159.8
"Marvin McNutt (CAR) WR","Marvin McNutt (CAR)","WR",0,6.2,3.8,61.5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mason Crosby (GB) K","Mason Crosby (GB)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131,99,133,155,176,100,132.6
"Matt Asiata (MIN) RB","Matt Asiata (MIN)","RB",0,35.6,4.9,31.4,0,52.1,204.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Matt Barkley (PHI) QB","Matt Barkley (PHI)","QB",0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"Matt Bryant (ATL) K","Matt Bryant (ATL)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,NA,195,164,184,152,173.8
"Matt Cassel (MIN) QB","Matt Cassel (MIN)","QB",1,78.5,NA,NA,NA,16.6,60.9,0.2,193.8,117.7,1319.6,8.2,6.2,NA,NA,NA,NA,NA,NA,NA
"Matt Flynn (GB) QB","Matt Flynn (GB)","QB",0,13.6,NA,NA,NA,3.1,18.8,0,29.8,18.3,217.1,1.3,1,NA,NA,NA,NA,NA,NA,NA
"Matt Forte (CHI) RB","Matt Forte (CHI)","RB",2,241.7,66.7,543.4,2.9,274.4,1271.8,7.8,NA,NA,NA,NA,NA,4,4,5,5,4,4,4.4
"Matt Hasselbeck (IND) QB","Matt Hasselbeck (IND)","QB",0,2.1,NA,NA,NA,1,0,0,8,4.5,51.5,0,0,NA,NA,NA,NA,NA,NA,NA
"Matt McGloin (OAK) QB","Matt McGloin (OAK)","QB",0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"Matt Moore (MIA) QB","Matt Moore (MIA)","QB",1.5,7.1,NA,NA,NA,2,3.1,0,34.6,20.1,220.6,0.8,1,NA,NA,NA,NA,NA,NA,NA
"Matt Prater (DEN) K","Matt Prater (DEN)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,76,123,126,148,71,108.8
"Matt Ryan (ATL) QB","Matt Ryan (ATL)","QB",2,289.9,NA,NA,NA,26,71.1,0.8,635.8,421.2,4700.3,30.1,13.2,63,52,80,49,68,76,65
"Matt Schaub (OAK) QB","Matt Schaub (OAK)","QB",2.5,162,NA,NA,NA,35.8,32.1,0,464.3,275,3073.8,17.3,14.2,NA,NA,NA,NA,NA,NA,NA
"Matt Spaeth (PIT) TE","Matt Spaeth (PIT)","TE",0,13.3,6.5,73,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Matthew Mulligan (CHI) TE","Matthew Mulligan (CHI)","TE",0,4.1,3.8,40.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Matthew Stafford (DET) QB","Matthew Stafford (DET)","QB",2.5,305.8,NA,NA,NA,31.5,81.9,1.2,641.4,393.2,4810,34.1,16.7,37,47,31,20,45,46,37.8
"Maurice Jones-Drew (OAK) RB","Maurice Jones-Drew (OAK)","RB",1,135.8,34.2,252.2,0.7,199.7,790.1,4.9,NA,NA,NA,NA,NA,87,112,83,83,75,93,89.2
"Miami Dolphins Defense DST","Miami Dolphins Defense","DST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221,177,NA,236,NA,NA,206.5
"Michael Campanaro (BAL) WR","Michael Campanaro (BAL)","WR",0,7.4,6,73.5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Michael Cox (NYG) RB","Michael Cox (NYG)","RB",0,5.3,2.5,19.5,0,7.5,33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Michael Crabtree (SF) WR","Michael Crabtree (SF)","WR",1,159.9,80.9,1150.5,7.7,0.5,6,0,NA,NA,NA,NA,NA,46,48,53,37,49,47,46.8
"Michael Egnew (MIA) TE","Michael Egnew (MIA)","TE",0,9.2,8.3,91.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Michael Floyd (ARI) WR","Michael Floyd (ARI)","WR",0,151.1,76.8,1115.4,6.6,0,0,0,NA,NA,NA,NA,NA,58,49,71,61,53,75,61.8
"Michael Ford (CHI) RB","Michael Ford (CHI)","RB",0,15.1,2.3,21,0,18.8,84.8,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Michael Hoomanawanui (NE) TE","Michael Hoomanawanui (NE)","TE",0,17,11.9,139.6,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Michael Palmer (PIT) TE","Michael Palmer (PIT)","TE",0,3.6,4,35.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Michael Preston (TEN) WR","Michael Preston (TEN)","WR",0,6.1,5.5,60.5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Michael Vick (NYJ) QB","Michael Vick (NYJ)","QB",1.5,76.8,NA,NA,NA,29.5,166.5,1.3,146.6,86.6,999,6.1,4.5,192,139,NA,NA,NA,182,160.5
"Mickey Shuler (ATL) TE","Mickey Shuler (ATL)","TE",0,4.9,4.5,49,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Miguel Maysonet (PIT) RB","Miguel Maysonet (PIT)","RB",0,3.2,0.8,3,0,6.8,28.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mike Brown (JAC) WR","Mike Brown (JAC)","WR",0,39,24,330,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mike Evans (TB) WR","Mike Evans (TB)","WR",0.5,109.2,50.9,754.1,5.8,0,0,0,NA,NA,NA,NA,NA,118,116,118,111,114,135,118.8
"Mike Gillislee (MIA) RB","Mike Gillislee (MIA)","RB",0,11.1,2.2,16.1,0,23,95.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mike Glennon (TB) QB","Mike Glennon (TB)","QB",1,33.2,NA,NA,NA,10,25.8,0,85.2,51.1,600.7,4,3.7,NA,NA,NA,NA,NA,NA,NA
"Mike James (TB) RB","Mike James (TB)","RB",0.5,39.8,9.8,67.4,0,59.3,262.1,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mike McNeill (CAR) TE","Mike McNeill (CAR)","TE",0,4,3,39.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mike Nugent (CIN) K","Mike Nugent (CIN)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,253,NA,NA,241,NA,NA,241
"Mike Thomas (HOU) WR","Mike Thomas (HOU)","WR",0,18.8,12.8,143.3,0.8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mike Tolbert (CAR) RB","Mike Tolbert (CAR)","RB",0,74.6,24.5,162.6,1,80,300.9,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mike Wallace (MIA) WR","Mike Wallace (MIA)","WR",0.5,134.5,71.6,986.3,5.5,4.5,38.5,0,NA,NA,NA,NA,NA,78,78,88,81,77,87,82.2
"Mike Williams (BUF) WR","Mike Williams (BUF)","WR",0.5,75.2,42.6,581.5,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mikel Leshoure (DET) RB","Mikel Leshoure (DET)","RB",0.8,17.6,6.1,45.5,0,22.8,100.3,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Miles Austin (CLE) WR","Miles Austin (CLE)","WR",0.5,69.8,41.9,540.3,2.8,0,0,0,NA,NA,NA,NA,NA,194,170,NA,215,165,192,185.5
"Minnesota Vikings Defense DST","Minnesota Vikings Defense","DST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,244,NA,NA,218,NA,NA,218
"Mohamed Sanu (CIN) WR","Mohamed Sanu (CIN)","WR",0,78.3,47.8,582.9,3.1,3,14.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Montee Ball (DEN) RB","Montee Ball (DEN)","RB",2.5,207.7,45.2,325,1.5,247.5,1124.1,9.8,NA,NA,NA,NA,NA,16,13,24,13,13,14,15.4
"Mychal Rivera (OAK) TE","Mychal Rivera (OAK)","TE",0,67.8,41.4,461.9,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Myles White (GB) WR","Myles White (GB)","WR",0,17.5,10.6,137.9,0.6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Naaman Roosevelt (BUF) WR","Naaman Roosevelt (BUF)","WR",0,8.3,6,83.3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nate Burleson (CLE) WR","Nate Burleson (CLE)","WR",0,53.9,31.5,384,2.5,1,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nate Washington (TEN) WR","Nate Washington (TEN)","WR",0.5,76,40.5,584.3,3.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New England Patriots Defense DST","New England Patriots Defense","DST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,92,131,115,137,85,112
"New Orleans Saints Defense DST","New Orleans Saints Defense","DST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161,140,160,187,179,163,165.8
"New York Giants Defense DST","New York Giants Defense","DST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204,159,NA,240,NA,189,196
"New York Jets Defense DST","New York Jets Defense","DST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,229,NA,NA,226,NA,184,205
"Nick Foles (PHI) QB","Nick Foles (PHI)","QB",3,296.6,NA,NA,NA,63.4,240.2,2.1,537.1,346.3,4330.3,29.3,12.2,56,62,54,54,73,59,60.4
"Nick Folk (NYJ) K","Nick Folk (NYJ)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,235,NA,194,238,NA,196,209.3
"Nick Kasa (OAK) TE","Nick Kasa (OAK)","TE",0,12.3,8.5,93,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nick Novak (SD) K","Nick Novak (SD)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,169,180,203,NA,114,166.5
"Nick Toon (NO) WR","Nick Toon (NO)","WR",0,18.1,9.3,150.8,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nick Williams (PIT) WR","Nick Williams (PIT)","WR",0,7.3,6,72.8,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Niles Paul (WAS) TE","Niles Paul (WAS)","TE",0,5.7,6,57,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Odell Beckham Jr. (NYG) WR","Odell Beckham Jr. (NYG)","WR",0.5,82.2,39.4,585.6,3.8,3,18,0,NA,NA,NA,NA,NA,238,NA,NA,194,NA,200,197
"Orson Charles (CIN) RB","Orson Charles (CIN)","RB",0,9.6,3,40.5,0,2.3,10.5,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Owen Daniels (BAL) TE","Owen Daniels (BAL)","TE",0,49.9,30.9,348.7,2.5,NA,NA,NA,NA,NA,NA,NA,NA,203,144,NA,NA,NA,NA,144
"Pat Edwards (DET) WR","Pat Edwards (DET)","WR",0,4,3,39.8,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Patrick DiMarco (ATL) RB","Patrick DiMarco (ATL)","RB",0,6.3,8,51,0,3,11.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Paul Richardson (SEA) WR","Paul Richardson (SEA)","WR",0,59.2,23,441.5,2.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Percy Harvin (SEA) WR","Percy Harvin (SEA)","WR",0.5,143.7,74.7,908.4,6.1,20.5,113,1,NA,NA,NA,NA,NA,52,43,49,62,54,56,52.8
"Peyton Hillis (NYG) RB","Peyton Hillis (NYG)","RB",0.5,32.2,10.9,77,0,49.6,188.5,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Peyton Manning (DEN) QB","Peyton Manning (DEN)","QB",3,363.4,NA,NA,NA,22.5,-2.6,0,637.3,431.5,5270.7,45.7,12,7,11,4,3,7,8,6.6
"Phil Dawson (SF) K","Phil Dawson (SF)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,91,162,128,182,91,130.8
"Philadelphia Eagles Defense DST","Philadelphia Eagles Defense","DST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212,174,NA,228,NA,183,195
"Philip Rivers (SD) QB","Philip Rivers (SD)","QB",3.5,266.3,NA,NA,NA,27.7,52.7,0,558.7,371.6,4470.1,29.1,13.6,104,110,99,95,111,108,104.6
"Pierre Garcon (WAS) WR","Pierre Garcon (WAS)","WR",0,152.9,86,1153,6.1,1,9.5,0,NA,NA,NA,NA,NA,39,39,41,45,39,39,40.6
"Pierre Thomas (NO) RB","Pierre Thomas (NO)","RB",1,135.2,64.7,449.5,3.3,138,562.4,2.7,NA,NA,NA,NA,NA,92,115,89,78,76,107,93
"Pittsburgh Steelers Defense DST","Pittsburgh Steelers Defense","DST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165,137,165,180,NA,162,161
