"","Player","POS","FL","FPTS","REC.RECEIVING","YDS.RECEIVING","TDS.RECEIVING","ATT.RUSHING","YDS.RUSHING","TDS.RUSHING","ATT.PASSING","CMP.PASSING","YDS.PASSING","TDS.PASSING","INTS.PASSING","Rank.ADP","Yahoo.ADP","ESPN.ADP","CBS.ADP","FFC.ADP","NFL.ADP","AVG.ADP"
"Quinton Patton (SF) WR","Quinton Patton (SF)","WR",0.5,28.2,18,232,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Randall Cobb (GB) WR","Randall Cobb (GB)","WR",1,173.4,86.5,1179.1,8,8.5,94.5,0,NA,NA,NA,NA,NA,28,29,30,31,27,30,29.4
"Rashad Jennings (NYG) RB","Rashad Jennings (NYG)","RB",2.5,162.5,38.2,288.8,1,216.4,948,6.3,NA,NA,NA,NA,NA,49,55,58,58,35,44,50
"Ray Rice (BAL) RB","Ray Rice (BAL)","RB",2,162.2,46.1,360,1.5,197.3,869.6,5.7,NA,NA,NA,NA,NA,67,103,57,56,51,70,67.4
"Reggie Bush (DET) RB","Reggie Bush (DET)","RB",2.5,164.6,48.4,430,2.8,185.5,863.5,3.9,NA,NA,NA,NA,NA,32,58,28,34,32,23,35
"Reggie Wayne (IND) WR","Reggie Wayne (IND)","WR",0,123.7,74.1,936.7,5,0,0,0,NA,NA,NA,NA,NA,90,100,77,97,84,102,92
"Rhett Ellison (MIN) TE","Rhett Ellison (MIN)","TE",0,18,13,150,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ricardo Lockette (SEA) WR","Ricardo Lockette (SEA)","WR",0,20.3,13,173,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Richard Gordon (KC) TE","Richard Gordon (KC)","TE",0,2.3,2.3,23.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Richard Rodgers (GB) TE","Richard Rodgers (GB)","TE",0,16.8,10,107.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Richie Brockel (CAR) TE","Richie Brockel (CAR)","TE",0,1.1,2.3,10.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Riley Cooper (PHI) WR","Riley Cooper (PHI)","WR",0.5,108.8,51.6,779.5,5.3,0,0,0,NA,NA,NA,NA,NA,111,123,105,116,104,115,112.6
"Rishard Matthews (MIA) WR","Rishard Matthews (MIA)","WR",0,22.1,14.4,175.6,0.8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rob Gronkowski (NE) TE","Rob Gronkowski (NE)","TE",0,149.5,68.6,924.5,9.5,NA,NA,NA,NA,NA,NA,NA,NA,31,42,33,32,30,28,33
"Robbie Gould (CHI) K","Robbie Gould (CHI)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189,NA,187,198,186,148,179.8
"Robert Griffin III (WAS) QB","Robert Griffin III (WAS)","QB",2.5,285.1,NA,NA,NA,88.9,493.4,4.3,462.9,285.7,3613.8,23.3,11.4,65,57,61,82,82,53,67
"Robert Herron (TB) WR","Robert Herron (TB)","WR",0,34.7,19,286.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Robert Housler (ARI) TE","Robert Housler (ARI)","TE",0,28.2,18.5,210.2,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Robert Hughes (ARI) RB","Robert Hughes (ARI)","RB",0,2.7,2.3,14.3,0,3.8,12.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Robert Meachem (NO) WR","Robert Meachem (NO)","WR",0,34.5,13.5,255,1.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Robert Turbin (SEA) RB","Robert Turbin (SEA)","RB",0.5,55.7,12.9,108.5,0,75.5,332.2,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Robert Woods (BUF) WR","Robert Woods (BUF)","WR",0.5,87.9,49.6,663,3.5,2,16,0,NA,NA,NA,NA,NA,252,NA,NA,237,NA,NA,237
"Rod Streater (OAK) WR","Rod Streater (OAK)","WR",1,93,51.4,695.6,4.1,1,8.5,0,NA,NA,NA,NA,NA,236,NA,NA,190,NA,NA,190
"Roddy White (ATL) WR","Roddy White (ATL)","WR",0.5,152.1,85.6,1092.7,7.3,0,0,0,NA,NA,NA,NA,NA,43,35,48,48,40,51,44.4
"Rodney Smith (MIN) WR","Rodney Smith (MIN)","WR",0,10,6.8,99.8,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ronnie Brown RB","Ronnie Brown","RB",0,30.4,18,128,1,33,116,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ronnie Hillman (DEN) RB","Ronnie Hillman (DEN)","RB",1,77.6,21.4,169.6,0.8,92.4,398.8,3,NA,NA,NA,NA,NA,206,NA,NA,196,158,NA,177
"Roy Helu (WAS) RB","Roy Helu (WAS)","RB",1,67,36.2,282.9,0.7,72.3,305.5,1,NA,NA,NA,NA,NA,233,NA,189,223,NA,NA,206
"Rueben Randle (NYG) WR","Rueben Randle (NYG)","WR",0.5,115.3,57,791,6.2,0,0,0,NA,NA,NA,NA,NA,124,117,150,120,103,138,125.6
"Russell Shepard (TB) WR","Russell Shepard (TB)","WR",0,5.4,4.5,54,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Russell Wilson (SEA) QB","Russell Wilson (SEA)","QB",3,278.3,NA,NA,NA,90.2,457.9,2.5,442.8,277.5,3557.8,25.5,10.4,94,102,66,98,118,84,93.6
"Ryan Broyles (DET) WR","Ryan Broyles (DET)","WR",0,32.8,20.6,260.6,1.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ryan Fitzpatrick (HOU) QB","Ryan Fitzpatrick (HOU)","QB",2.5,167.4,NA,NA,NA,32.3,155.6,0.7,426.7,259.9,2881.7,16.7,14.7,NA,NA,NA,NA,NA,NA,NA
"Ryan Grant (WAS) WR","Ryan Grant (WAS)","WR",0,6.5,5.3,65.3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ryan Griffin (HOU) TE","Ryan Griffin (HOU)","TE",0,36.6,23.3,263.5,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ryan Mallett (NE) QB","Ryan Mallett (NE)","QB",0,0.5,NA,NA,NA,1,-1.5,0,2.5,1.5,15.5,0,0,NA,NA,NA,NA,NA,NA,NA
"Ryan Mathews (SD) RB","Ryan Mathews (SD)","RB",1.5,168.8,22.4,165.8,0.6,256.4,1120,6.6,NA,NA,NA,NA,NA,38,38,43,43,43,36,40.6
"Ryan Nassib (NYG) QB","Ryan Nassib (NYG)","QB",0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"Ryan Succop (KC) K","Ryan Succop (KC)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,227,186,NA,231,NA,198,205
"Ryan Tannehill (MIA) QB","Ryan Tannehill (MIA)","QB",3.5,244.7,NA,NA,NA,48.5,233.1,1.3,576.7,348.9,4030.2,23.1,16.5,162,NA,144,149,172,166,157.8
"Ryan Taylor (GB) TE","Ryan Taylor (GB)","TE",0,5,3.8,49.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ryan Whalen (CIN) WR","Ryan Whalen (CIN)","WR",0,14.1,9,110.5,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ryan Williams (DAL) RB","Ryan Williams (DAL)","RB",0.8,10.9,3.5,26.6,0,23.5,97.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sammy Watkins (BUF) WR","Sammy Watkins (BUF)","WR",1,121.5,58.4,847.6,6.1,3.5,21,0,NA,NA,NA,NA,NA,95,111,84,91,81,105,94.4
"San Francisco 49ers Defense DST","San Francisco 49ers Defense","DST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,66,85,102,112,61,85.2
"Santana Moss (WAS) WR","Santana Moss (WAS)","WR",0.5,36.6,24.4,285.9,1.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Santonio Holmes WR","Santonio Holmes","WR",0,46.7,23.7,317.2,2.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scott Chandler (BUF) TE","Scott Chandler (BUF)","TE",1,69.1,43.3,495.3,3.6,NA,NA,NA,NA,NA,NA,NA,NA,255,NA,NA,243,NA,NA,243
"Scott Tolzien (GB) QB","Scott Tolzien (GB)","QB",0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"Sean McGrath (KC) TE","Sean McGrath (KC)","TE",0,16.9,11.3,123.8,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Seattle Seahawks Defense DST","Seattle Seahawks Defense","DST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,59,52,65,92,45,62.6
"Sebastian Janikowski (OAK) K","Sebastian Janikowski (OAK)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174,148,NA,213,185,147,173.3
"Seyi Ajirotutu (SD) WR","Seyi Ajirotutu (SD)","WR",0,12.9,6,84,0.8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Shane Vereen (NE) RB","Shane Vereen (NE)","RB",1,158.9,66.1,605.2,4.4,128.7,583.9,2.6,NA,NA,NA,NA,NA,61,89,70,41,48,73,64.2
"Shaun Draughn (CHI) RB","Shaun Draughn (CHI)","RB",0,29.3,9.1,67.4,0,42.2,177.7,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Shaun Hill (STL) QB","Shaun Hill (STL)","QB",0.5,121.3,NA,NA,NA,21.9,69.3,0.7,289.6,173.8,2024.8,12.6,10.1,NA,NA,NA,NA,NA,NA,NA
"Shaun Suisham (PIT) K","Shaun Suisham (PIT)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,246,NA,NA,225,NA,NA,225
"Shayne Graham (NO) K","Shayne Graham (NO)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,190,192,192,172,190,174,184
"Shonn Greene (TEN) RB","Shonn Greene (TEN)","RB",1,87.6,10.4,74.9,0,129.2,521.5,5,NA,NA,NA,NA,NA,173,NA,139,193,163,181,169
"Spencer Ware (SEA) RB","Spencer Ware (SEA)","RB",0,0.8,0,0,0,2.3,7.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"St. Louis Rams Defense DST","St. Louis Rams Defense","DST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,68,121,101,132,94,103.2
"Stanley Havili (IND) RB","Stanley Havili (IND)","RB",0,10.6,11,81.5,0,6.5,24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stedman Bailey (STL) WR","Stedman Bailey (STL)","WR",0,33.4,21.5,304,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stepfan Taylor (ARI) RB","Stepfan Taylor (ARI)","RB",1,71.3,11.8,87.5,0,101.7,435.3,3.5,NA,NA,NA,NA,NA,239,NA,NA,197,NA,NA,197
"Stephen Gostkowski (NE) K","Stephen Gostkowski (NE)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,72,97,99,151,67,97.2
"Stephen Hill (NYJ) WR","Stephen Hill (NYJ)","WR",0,37.8,20.5,282.1,1.6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stevan Ridley (NE) RB","Stevan Ridley (NE)","RB",2,149.1,8.8,57.3,0,227.6,993.7,8,NA,NA,NA,NA,NA,86,104,76,80,74,109,88.6
"Steve Johnson (SF) WR","Steve Johnson (SF)","WR",1,67.2,41.2,529.9,2.7,0,0,0,NA,NA,NA,NA,NA,211,167,190,NA,NA,NA,178.5
"Steve Smith (BAL) WR","Steve Smith (BAL)","WR",1.5,93.5,54.4,694.9,4.5,0,0,0,NA,NA,NA,NA,NA,150,NA,113,152,141,165,142.8
"Steven Hauschka (SEA) K","Steven Hauschka (SEA)","K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116,90,129,133,164,78,118.8
"Steven Jackson (ATL) RB","Steven Jackson (ATL)","RB",1,130.3,29.5,196.9,1,181.6,735.6,5.5,NA,NA,NA,NA,NA,88,114,74,93,80,96,91.4
"Storm Johnson (JAC) RB","Storm Johnson (JAC)","RB",0,20.6,6.5,47.6,0,31.4,135.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"T.J. Graham (BUF) WR","T.J. Graham (BUF)","WR",0,21.4,11.3,158.4,0.8,1,11,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tampa Bay Buccaneers Defense DST","Tampa Bay Buccaneers Defense","DST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,176,161,180,168,171.3
"Tandon Doss (JAC) WR","Tandon Doss (JAC)","WR",0,10.9,8.3,108.8,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tarvaris Jackson (SEA) QB","Tarvaris Jackson (SEA)","QB",0,3.6,NA,NA,NA,4,9,0,10,6,67,0,0,NA,NA,NA,NA,NA,NA,NA
"Tavarres King (CAR) WR","Tavarres King (CAR)","WR",0,21.9,11.3,174,0.8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tavon Austin (STL) WR","Tavon Austin (STL)","WR",1.5,95.7,45.7,593.1,3.4,12.5,130,1,NA,NA,NA,NA,NA,141,198,153,131,117,122,144.2
"Taylor Thompson (TEN) TE","Taylor Thompson (TEN)","TE",0,6.8,6,67.9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Taylor Yates (ATL) QB","Taylor Yates (ATL)","QB",0,0.5,NA,NA,NA,0.5,1,0,1.5,1,11,0,0,NA,NA,NA,NA,NA,NA,NA
"Ted Bolser (WAS) TE","Ted Bolser (WAS)","TE",0,1.2,2.3,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ted Ginn Jr. (ARI) WR","Ted Ginn Jr. (ARI)","WR",0,52.1,23.8,358.3,2.3,4,24.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Teddy Bridgewater (MIN) QB","Teddy Bridgewater (MIN)","QB",2,158.8,NA,NA,NA,37,140.8,1.4,334.1,202.3,2439.1,15.2,9,220,NA,NA,200,NA,177,188.5
"Terrance West (CLE) RB","Terrance West (CLE)","RB",0,120.3,21.2,168.6,0.3,164.2,710.4,5.1,NA,NA,NA,NA,NA,123,134,152,110,97,134,125.4
"Terrance Williams (DAL) WR","Terrance Williams (DAL)","WR",0.5,129.8,60.4,914,6.4,2,9.5,0,NA,NA,NA,NA,NA,89,71,96,87,86,119,91.8
"Terrelle Pryor (SEA) QB","Terrelle Pryor (SEA)","QB",0,19,NA,NA,NA,11,55,1,12,7,87,1,0,NA,NA,NA,NA,NA,NA,NA
"Terrence Toliver (CHI) WR","Terrence Toliver (CHI)","WR",0,6.5,5.3,65.3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tevin Reese (SD) WR","Tevin Reese (SD)","WR",0,19.2,11.3,147,0.8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thaddeus Lewis (BUF) QB","Thaddeus Lewis (BUF)","QB",0,8.9,NA,NA,NA,1,3,0,24,14,165,1,1,NA,NA,NA,NA,NA,NA,NA
"Theo Riddick (DET) RB","Theo Riddick (DET)","RB",0,26.6,9.6,63.1,0,35,142.9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tim Wright (TB) TE","Tim Wright (TB)","TE",0,46.3,25,288.9,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tiquan Underwood (CAR) WR","Tiquan Underwood (CAR)","WR",0,34.8,16.2,237.7,1.8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ Jones (DET) WR","TJ Jones (DET)","WR",0,10.9,8,109,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Toby Gerhart (JAC) RB","Toby Gerhart (JAC)","RB",1.5,179.3,36.8,266.8,1,269.7,1094.1,6.7,NA,NA,NA,NA,NA,45,40,60,36,37,58,46.2
"Tom Brady (NE) QB","Tom Brady (NE)","QB",3,283.1,NA,NA,NA,26,27.5,1.1,632.7,397.7,4549.1,30.3,11.7,53,75,56,35,63,52,56.2
"Tom Savage (HOU) QB","Tom Savage (HOU)","QB",1.5,46.2,NA,NA,NA,9.8,19.9,0,143.3,82.9,955.5,5.6,6.8,NA,NA,NA,NA,NA,NA,NA
"Tommy Bohanon (NYJ) RB","Tommy Bohanon (NYJ)","RB",0,13,10.5,70.5,0,8,29,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tommy Streeter (TB) WR","Tommy Streeter (TB)","WR",0,5.7,3.8,57,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tony Fiammetta (CHI) RB","Tony Fiammetta (CHI)","RB",0,9.1,5,39.5,0,5.5,21.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tony Gonzalez TE","Tony Gonzalez","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193,122,NA,NA,NA,NA,122
"Tony Moeaki (BUF) TE","Tony Moeaki (BUF)","TE",0,18.3,10.3,128.5,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tony Romo (DAL) QB","Tony Romo (DAL)","QB",2.5,281.2,NA,NA,NA,23.8,41.9,0.8,626.5,401,4534,31.5,15.1,81,73,93,70,101,98,87
"Torrey Smith (BAL) WR","Torrey Smith (BAL)","WR",0.5,142.1,65.8,1054,6,2,16.5,0,NA,NA,NA,NA,NA,68,56,63,73,65,80,67.4
"Travaris Cadet (NO) RB","Travaris Cadet (NO)","RB",0,45.6,23.3,178,1.1,39.3,188.1,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Travis Benjamin (CLE) WR","Travis Benjamin (CLE)","WR",1,22,11.6,172.9,1.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Travis Kelce (KC) TE","Travis Kelce (KC)","TE",0.5,69.3,36.8,493,3.5,NA,NA,NA,NA,NA,NA,NA,NA,217,NA,NA,205,169,NA,187
"Tre Mason (STL) RB","Tre Mason (STL)","RB",1,60.3,20.5,169.1,0.3,79.4,363.5,1.2,NA,NA,NA,NA,NA,191,NA,191,175,153,NA,173
"Trent Richardson (IND) RB","Trent Richardson (IND)","RB",3,152.1,40.5,312.4,1,227.9,866.2,5.7,NA,NA,NA,NA,NA,71,94,51,66,61,83,71
"Troy Niklas (ARI) TE","Troy Niklas (ARI)","TE",0,25.6,14.3,177.9,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ty Hilton (IND) WR","Ty Hilton (IND)","WR",0.5,135.4,69.3,986.6,5.8,4.5,29.5,0,NA,NA,NA,NA,NA,64,54,68,72,58,81,66.6
"Tyler Bray (KC) QB","Tyler Bray (KC)","QB",0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"Tyler Clutts (DAL) RB","Tyler Clutts (DAL)","RB",0,6.8,4.5,26.5,0,3,11.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tyler Eifert (CIN) TE","Tyler Eifert (CIN)","TE",0,71.9,41.7,508.7,3.5,NA,NA,NA,NA,NA,NA,NA,NA,243,NA,NA,212,NA,NA,212
"Tyrod Taylor (BAL) QB","Tyrod Taylor (BAL)","QB",0,5.7,NA,NA,NA,5.5,34,0,9.5,6,57,0,0,NA,NA,NA,NA,NA,NA,NA
"Vance McDonald (SF) TE","Vance McDonald (SF)","TE",0,20.7,12.4,171.1,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vernon Davis (SF) TE","Vernon Davis (SF)","TE",0.5,131.3,57.7,771,9.2,NA,NA,NA,NA,NA,NA,NA,NA,47,46,42,47,57,42,46.8
"Victor Cruz (NYG) WR","Victor Cruz (NYG)","WR",0.5,151,84.2,1099.8,7,0,0,0,NA,NA,NA,NA,NA,41,31,46,51,38,40,41.2
"Vincent Brown (SD) WR","Vincent Brown (SD)","WR",0,33.1,21.6,270.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vincent Jackson (TB) WR","Vincent Jackson (TB)","WR",0,166.5,72.9,1190.7,7.8,0.5,6,0,NA,NA,NA,NA,NA,33,33,36,38,34,35,35.2
"Virgil Green (DEN) TE","Virgil Green (DEN)","TE",0,19.6,12,165.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wes Welker (DEN) WR","Wes Welker (DEN)","WR",0.5,126.6,70.6,837.9,7.3,0,0,0,NA,NA,NA,NA,NA,44,36,50,53,47,37,44.6
"Weslye Saunders (IND) TE","Weslye Saunders (IND)","TE",0,6.8,6,68.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Will Johnson (PIT) RB","Will Johnson (PIT)","RB",0,10.8,11,70,0.5,2,7.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Will Ta'ufo'ou (JAC) RB","Will Ta'ufo'ou (JAC)","RB",0,5.6,7.5,41.5,0,4,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zac Stacy (STL) RB","Zac Stacy (STL)","RB",2,191.4,29.7,186.4,0.8,285,1185.6,8.9,NA,NA,NA,NA,NA,27,26,22,27,28,32,27
"Zach Ertz (PHI) TE","Zach Ertz (PHI)","TE",0.5,105.7,57.4,712.8,5.9,NA,NA,NA,NA,NA,NA,NA,NA,112,108,140,94,106,136,116.8
"Zach Mettenberger (TEN) QB","Zach Mettenberger (TEN)","QB",0.8,18,NA,NA,NA,2.7,2.2,0,47.3,28.2,333,2.8,2.7,NA,NA,NA,NA,NA,NA,NA
"Zach Miller (SEA) TE","Zach Miller (SEA)","TE",0,58.4,33.3,379.9,3.4,NA,NA,NA,NA,NA,NA,NA,NA,188,129,NA,NA,NA,188,158.5
"Zach Sudfeld (NYJ) TE","Zach Sudfeld (NYJ)","TE",0,21.8,14.7,187.7,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
